20,21,20,21,20,21,20,21,20,21,20,21,20,21,20,21,20,21,20,21
30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31
30,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30,31
20,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,21
30,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30,31
30,31,-1,-1,-1,-1,30,31,30,31,30,31,30,31,30,31,30,31,30,31
40,41,-1,-1,-1,-1,40,41,40,41,40,41,40,41,40,41,40,41,40,41
50,51,51,-1,-1,-1,51,50,50,51,50,51,50,51,50,51,50,51,50,51
50,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,51
50,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,51
50,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,51
50,51,50,50,50,50,50,50,50,50,50,50,50,51,-1,-1,-1,-1,50,51
50,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,51,51
50,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,51
50,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,51
50,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,51
50,51,-1,-1,-1,50,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,51,50,51
50,51,-1,-1,-1,32,32,-1,-1,-1,-1,50,51,-1,-1,-1,-1,-1,50,51
50,51,-1,-1,-1,32,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,51
50,51,-1,-1,-1,32,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,51
50,51,-1,-1,-1,32,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,51
50,51,-1,-1,-1,32,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,51
50,51,-1,-1,-1,32,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,51
