697,698,801,802,772,773,772,772,772,772,773,772,773,772,773,772,773,773,772,772,773,772,772,773,772,773,772,773,772,773,772,773,772,773,772,773,772,772,773,772,773,773,772,773,772,772,773,772,773,772,773,772,772,773,772,773,772,773,772,773,772,773,772,773,772,773,772,773,772,773,772,773,772,773,772,773,801,772,773,773
726,727,772,773,801,802,801,801,801,801,802,801,802,801,802,801,802,802,801,801,802,801,801,802,801,802,801,802,801,802,801,802,801,802,801,802,801,801,802,801,802,802,801,802,801,801,802,801,802,801,802,801,801,802,801,802,801,802,801,802,801,802,801,802,801,802,801,802,801,802,801,802,801,802,801,802,802,801,802,802
755,756,801,802,772,773,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
726,727,772,773,801,804,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,329,330,331,332,329,330,329,330,329,330,329,330,329,330,329,330,329,330,329,330,329,330,329,330
755,756,801,802,804,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,358,359,358,359,358,359,358,359,358,359,358,359,358,359,358,359,358,359,358,359,358,374,375,425
726,727,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,704,705,706,707,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,387,388,387,388,387,388,387,388,387,388,387,388,387,388,387,388,387,388,387,388,387,403,404,454
755,756,668,669,668,669,668,669,668,669,-1,-1,-1,733,734,735,736,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,501,502,503,504,-1,-1,-1,-1,-1,-1,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,403,404,425
697,698,697,698,697,698,697,698,697,698,744,745,746,762,763,764,765,-1,712,713,712,713,714,715,716,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,530,531,532,533,-1,-1,-1,-1,-1,-1,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,432,433,454
726,727,726,727,726,727,726,727,726,727,773,774,775,791,792,793,794,831,831,831,741,742,743,744,745,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,559,560,561,562,-1,-1,-1,-1,-1,-1,410,411,408,409,410,408,409,410,411,408,743,720,720,720,743,408,409,410,408,409,408,409,410,411
755,756,755,756,755,756,755,756,755,756,802,803,803,773,772,773,772,773,772,773,772,773,772,773,774,775,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,439,440,437,438,439,437,438,439,440,437,743,720,720,720,743,437,438,439,437,438,437,438,439,440
